

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
  Pink Gummi       (5.88%)
  Brown Gummi      (5.88%)
  Sky Gummi        (5.88%)
  White Gummi      (5.88%)
  Green Gummi      (5.88%)
  Gray Gummi       (5.88%)
  Purple Gummi     (5.88%)
  Grass Gummi      (5.88%)
  Black Gummi      (5.88%)
  Silver Gummi     (5.88%)
OTHER********************* [23.15%]
  Lost Loot      (100.00%)



---------------------------------------------------




65##. 	Bottomless Sea
Requirements: Complete Crevice Cave.  Then enter this wondermail:
              @+MM7 C6H%0@T F&32W
              =&K&5 +216-5& X-XW4
49 Floors + Kyogre Boss Battle
-----General Info-----
-There are Wonder Monster Houses and Wonder Buried Items here.  See above
 Bottomless Sea for details.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *1
          Floors 5-10: *2
          Floors 11-16: *3
          Floors 17-23: *4
          Floors 24-31: *5
          Floors 32-49: *6
     Floor Layout
          Floors 1-3: Small
          Floors 4-5: Small-Medium #2
          Floor 6: Medium-Large #1
          Floors 7-8: Small
          Floors 9-10: Small-Medium #2
          Floor 11: Medium-Large #1
          Floors 12-15: Small
          Floors 16-17: Small-Medium #2
          Floor 18: Medium-Large #1
          Floors 19-20: Small
          Floors 21-22: Small-Medium #2
          Floor 23: Medium-Large #1
          Floors 24-27: Small
          Floor 28: Crossroads
          Floor 29: Small-Medium #2
          Floors 30-31: Small
          Floor 32: Outer Square
          Floor 33: Small
          Floors 34-35: Small-Medium #2
          Floor 36: Cross
          Floors 37-38: Small-Medium #2
          Floor 39: Small
          Floors 40-41: Beetle
          Floors 42-45: Small-Medium #2
          Floors 46-47: Medium-Large #1
          Floors 48-50: Small-Medium #2
     Room Density
          Floors 1-3: 4
          Floors 4-50: 5
     Hallway Length
          Floors 1-3: 10
          Floor 4: 50
          Floors 5-7: 10
          Floor 8: 50
          Floor 9: 10
          Floor 10: 20
          Floor 11: 30
          Floor 12: 40
          Floors 13-14: 10
          Floor 15: 50
          Floor 16: 10
          Floor 17: 20
          Floor 18: 30
          Floor 19: 50
          Floors 20-22: 10
          Floor 23: 50
          Floors 24-26: 10
          Floor 27: 50
          Floors 28-50: 10
     Hallway Density
          Floors 1-50: 5
     Water Density
          Floors 1-50: 11
     Coin Max
          Floors 1-50: 400
     Pokemon Density
          Floors 1-3: 4
          Floors 4-6: 5
          Floors 7-50: 6
     Item Density
          Floors 1-50: 4
     Trap Density
          Floors 1-50: 7
     Buried Item Density
          Floors 1-50: 8
     Monster House Appearance Rate
          Floors 1-50: 5%
     Chance of Item being Sticky
          Floors 1-50: 7%
     Darkness
          Floors 8-49: Light Darkness
     Deep Water on Floors 1-50
     Water Rooms 10% for Floors 2, 6, 10, 14, 18, 22, 26, 30, 34, 38, 42, 46
     IQ-Booster Bonus on Floors 1-50
     Enemy IQ
          Floors 1-49: 331
          Floor 50: 600
     Events
          Floor 50: Boss Battle vs Kyogre
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Tentacruel      WTR/PSN 43  410  1-49        -4.5%
Slowbro         WTR/PSY 43  338  1-49       -12.0%
Horsea          WTR     11  108  1-49         8.2%
Seadra          WTR     43  327  1-49       -10.0%
Starmie         WTR/PSY 43  104  1-49        -4.5%
Gyarados        WTR/FLY 42  586  1-25        -4.5%
Slowking        WTR/PSY 43  442  1-49       -12.0%
Qwilfish        WTR/PSN 43  426  1-49         6.9%
Remoraid        WTR     26  238  1-25         8.2%
Octillery       WTR     43  738  1-49       -12.0%
Kingdra         WTR/DRG 44  577  1-25       -12.0%
Wailmer         WTR     11  258  1-25         4.0%
Clamperl        WTR     15  252  1-25         8.2%
Finneon         WTR     11  270  1-25         8.2%
Lapras          WTR/ICE 46  511  21-25        6.7%
Wailord         WTR     48  872  26         -12.0%

-----Traps-----
Floors 1-9
 Mud Trap           24.19%
 Sticky Trap         8.07%
 Warp Trap           8.07%
 Seal Trap           8.07%
 PP-Zero Trap        8.07%
 Grimy Trap          8.06%
 Spin Trap           7.26%
 Explosion Trap      5.64%
 Gust Trap           4.03%
 Poison Trap         4.03%
 Slumber Trap        4.03%
 Slow Trap           4.03%
 Pokemon Trap        4.03%
 Selfdestruct Trap   2.42%

Floors 10-29
 Mud Trap           21.58%
 Sticky Trap        14.39%
 Grimy Trap          7.20%
 Warp Trap           7.20%
 Seal Trap           7.20%
 PP-Zero Trap        7.19%
 Spin Trap           6.48%
 Explosion Trap      5.04%
 Slumber Trap        3.60%
 Pokemon Trap        3.60%
 Poison Trap         3.59%
 Gust Trap           3.59%
 Slow Trap           3.59%
 Pitfall Trap        3.59%
 Selfdestruct Trap   2.16%

Floor 30
 Mud Trap           22.39%
 Sticky Trap        14.92%
 Seal Trap          11.19%
 Grimy Trap          7.47%
 Warp Trap           7.46%
 PP-Zero Trap        7.46%
 Spin Trap           6.72%
 Explosion Trap      5.23%
 Pitfall Trap        3.73%
 Slumber Trap        3.73%
 Slow Trap           3.73%
 Pokemon Trap        3.73%
 Selfdestruct Trap   2.24%

Floors 31-39
 Mud Trap           25.21%
 Seal Trap          12.60%
 Grimy Trap          8.41%
 PP-Zero Trap        8.41%
 Warp Trap           8.40%
 Spin Trap           7.56%
 Explosion Trap      5.88%
 Slow Trap           4.21%
 Pitfall Trap        4.20%
 Slumber Trap        4.20%
 Sticky Trap         4.20%
 Pokemon Trap        4.20%
 Selfdestruct Trap   2.52%

Floors 40-49
 Mud Trap           24.39%
 Seal Trap          16.26%
 Warp Trap           8.13%
 PP-Zero Trap        8.13%
 Spin Trap           7.32%
 Slumber Trap        6.50%
 Explosion Trap      5.69%
 Grimy Trap          4.87%
 Sticky Trap         4.07%
 Pitfall Trap        4.07%
 Pokemon Trap        4.07%
 Slow Trap           4.06%
 Selfdestruct Trap   2.44%

Floor 50
 Mud Trap           27.03%
 Seal Trap          13.52%
 Sticky Trap        13.51%
 Warp Trap           6.76%
 Summon Trap         6.76%
 PP-Zero Trap        6.76%
 Spin Trap           6.08%
 Slumber Trap        5.40%
 Explosion Trap      4.72%
 Grimy Trap          4.05%
 Pokemon Trap        3.38%
 Selfdestruct Trap   2.03%

-----Items-----
Floors 1-48
  Coins (34.49%)
THROW(HIGH-ARC)*********** [12.93%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [17.24%]
  Oran Berry      (32.26%)
  Max Elixir      (10.75%)
  Doom Seed        (8.61%)
  Sleep Seed       (8.60%)
  Cheri Berry      (5.38%)
  Rawst Berry      (5.38%)
  Quick Seed       (5.38%)
  Blinker Seed     (5.37%)
  X-Eye Seed       (5.37%)
  Pecha Berry      (5.37%)
  Dropeye Seed     (1.08%)
  Slip Seed        (1.08%)
  Mix Elixir       (1.08%)
  Dough Seed       (1.08%)
  Reviser Seed     (1.07%)
  Oren Berry       (1.07%)
  Via Seed         (1.07%)
FOOD/GUMMIES**************  [4.31%]
  Apple          (100.00%)
HOLD**********************  [4.31%]
  Def. Scarf      (22.99%)
  No-Stick Cap    (11.50%)
  Special Band    (11.50%)
  Racket Band     (11.49%)
  Twist Band      (11.49%)
  Joy Ribbon      (11.49%)
  Zinc Band       (11.49%)
  Sneak Scarf      (5.75%)
TMs***********************  [4.31%]
  Brick Break      (2.71%)
  Flamethrower     (2.71%)
  Embargo          (2.71%)
  Recycle          (2.71%)
  Dive             (2.71%)
  Swords Dance     (2.71%)
  Fire Blast       (2.70%)
  Rest             (2.70%)
  Energy Ball      (2.70%)
  Light Screen     (2.70%)
  Focus Punch      (2.70%)
  Reflect          (2.70%)
  Thunder Wave     (2.70%)
  Water Pulse      (2.70%)
  Flash            (2.03%)
  Sleep Talk       (2.03%)
  Vacuum-Cut       (2.02%)
  Sludge Bomb      (1.69%)
  Shock Wave       (1.69%)
  Wide Slash       (1.36%)
  Roar             (1.36%)
  Attract          (1.36%)
  Focus Blast      (1.36%)
  Dragon Claw      (1.36%)
  Giga Drain       (1.36%)
  Rock Slide       (1.36%)
  Aerial Ace       (1.36%)
  Psychic          (1.35%)
  Bulk Up          (1.35%)
  False Swipe      (1.35%)
  Brine            (1.35%)
  Hidden Power     (1.35%)
  Explosion        (1.35%)
  Payback          (1.35%)
  Ice Beam         (1.35%)
  Blizzard         (1.35%)
  Calm Mind        (1.35%)
  Protect          (1.35%)
  Toxic            (1.35%)
  Torment          (1.35%)
  Gyro Ball        (1.35%)
  Safeguard        (1.35%)
  Stealth Rock     (1.35%)
  Psych Up         (1.35%)
  Captivate        (1.35%)
  Thunder          (1.35%)
  X-Scissor        (1.35%)
  Roost            (1.35%)
  Natural Gift     (1.35%)
  Poison Jab       (1.35%)
  Hyper Beam       (1.02%)
  Steel Wing       (1.02%)
  Overheat         (1.01%)
  Thunderbolt      (0.68%)
  Secret Power     (0.68%)
  Dig              (0.68%)
  Facade           (0.67%)
  Thief            (0.67%)
  SolarBeam        (0.67%)
  Shadow Ball      (0.67%)
  Return           (0.61%)
  Bullet Seed      (0.34%)
  Shadow Claw      (0.34%)
  Taunt            (0.34%)
  Iron Tail        (0.34%)
  Rock Polish      (0.34%)
  Grass Knot       (0.34%)
  Giga Impact      (0.33%)
OTHER*********************  [0.86%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)
ORBS********************** [21.55%]
  Escape Orb      (15.39%)
  Warp Orb         (7.69%)
  Switcher Orb     (7.69%)
  Blowback Orb     (5.13%)
  Rebound Orb      (5.13%)
  Petrify Orb      (5.13%)
  Pounce Orb       (5.13%)
  Cleanse Orb      (5.13%)
  Evasion Orb      (5.13%)
  Radar Orb        (5.13%)
  Trapbust Orb     (5.13%)
  Rollcall Orb     (5.13%)
  Hurl Orb         (5.13%)
  Trawl Orb        (5.12%)
  Scanner Orb      (5.12%)
  All-Hit Orb      (2.57%)
  Foe-Fear Orb     (2.56%)
  Foe-Seal Orb     (2.56%)

Floors 49-50
TMs*********************** [83.33%]
  Brick Break      (2.71%)
  Flamethrower     (2.71%)
  Embargo          (2.71%)
  Recycle          (2.71%)
  Dive             (2.71%)
  Swords Dance     (2.71%)
  Fire Blast       (2.70%)
  Rest             (2.70%)
  Energy Ball      (2.70%)
  Light Screen     (2.70%)
  Focus Punch      (2.70%)
  Reflect          (2.70%)
  Thunder Wave     (2.70%)
  Water Pulse      (2.70%)
  Flash            (2.03%)
  Sleep Talk       (2.03%)
  Vacuum-Cut       (2.02%)
  Sludge Bomb      (1.69%)
  Shock Wave       (1.69%)
  Wide Slash       (1.36%)
  Roar             (1.36%)
  Attract          (1.36%)
  Focus Blast      (1.36%)
  Dragon Claw      (1.36%)
  Giga Drain       (1.36%)
  Rock Slide       (1.36%)
  Aerial Ace       (1.36%)
  Psychic          (1.35%)
  Bulk Up          (1.35%)
  False Swipe      (1.35%)
  Brine            (1.35%)
  Hidden Power     (1.35%)
  Explosion        (1.35%)
  Payback          (1.35%)
  Ice Beam         (1.35%)
  Blizzard         (1.35%)
  Calm Mind        (1.35%)
  Protect          (1.35%)
  Toxic            (1.35%)
  Torment          (1.35%)
  Gyro Ball        (1.35%)
  Safeguard        (1.35%)
  Stealth Rock     (1.35%)
  Psych Up         (1.35%)
  Captivate        (1.35%)
  Thunder          (1.35%)
  X-Scissor        (1.35%)
  Roost            (1.35%)
  Natural Gift     (1.35%)
  Poison Jab       (1.35%)
  Hyper Beam       (1.02%)
  Steel Wing       (1.02%)
  Overheat         (1.01%)
  Thunderbolt      (0.68%)
  Secret Power     (0.68%)
  Dig              (0.68%)
  Facade           (0.67%)
  Thief            (0.67%)
  SolarBeam        (0.67%)
  Shadow Ball      (0.67%)
  Return           (0.61%)
  Bullet Seed      (0.34%)
  Shadow Claw      (0.34%)
  Taunt            (0.34%)
  Iron Tail        (0.34%)
  Rock Polish      (0.34%)
  Grass Knot       (0.34%)
  Giga Impact      (0.33%)
OTHER********************* [16.67%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)

Floor 50
        Aqua-Monica       (Defeat Kyogre)

------Notes------
Very strong enemies here, so be careful.  Nice place to train your tough
pokemon, though.

The Floor before Kyogre is loaded with TMs.  Perhaps bringing some Itemizer
Orbs and pokemon with the Pick-up ability to that floor might not be a bad
idea.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



66##. 	Shimmer Desert
Requirements: Complete Crevice Cave.  Then enter this wondermail:
              FF90- @-9FSKS 3Q3-5
              Q87Y8 NQMN1FY SNKRX
9 Floors + Groundon Boss Battle
-----General Info-----
-There are Wonder Monster Houses and Wonder Buried Items here.  See above
 Bottomless Sea for details.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *2
          Floors 5-8: *3
          Floor 9: *4
     Floor Layout
          Floors 1-3: Medium-Large #1
          Floor 4: Outer Square
          Floor 5: Medium-Large #1
          Floor 6: Outer Square
          Floor 7: Medium-Large #1
          Floors 8-9: Crossroads
          Floor 10: Medium-Large #1
     Room Density
          Floor 1: 6
          Floor 2: 7
          Floor 3: 8
          Floor 4: 10
          Floor 5: 11
          Floor 6: 9
          Floor 7: 11
          Floor 8: 8
          Floor 9: 7
          Floor 10: 8
     Hallway Length
          Floors 1-10: 20
     Hallway Density
          Floors 1-9: 20
          Floor 10: 15
     Coin Max
          Floors 1-10: 400
     Pokemon Density
          Floors 1-2: 4
          Floors 3-6: 5
          Floors 7-10: 7
     Item Density
          Floors 1-10: 4
     Trap Density
          Floors 1-10: 12
     Buried Item Density
          Floors 1-10: 8
     Monster House Appearance Rate
          Floor 8: 50%
          All Remaining Floors: 6%
     IQ-Booster Bonus on Floors 2, 4, 6, 8, 10
     Enemy IQ
          Floors 1-9: 331
          Floor 10: 600
     Weather
          Floor 1, 6: Sunny
          Floor 3, 9: Sandstorm
     Events
          Floor 10: Boss Battle versus Groundon
-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Ekans           PSN     16  142  1-10         0.5%
Arbok           PSN     48  541  1-10       -12.0%
Sandshrew       GRD     20  217  1-10        16.4%
Sandslash       GRD     42  392  1-10         1.0%
Nidoking        PSN/GRD 42  423  1-10       -12.0%
Diglett         GRD     12   54  1-10         8.2%
Dugtrio         GRD     42  163  1-10        -4.5%
Sudowoodo       RCK     42  178  1-10         0.5%
Garchomp        DRG/GRD 45  577  3-8          1.0%
Rhyperior       RCK/GRD 49  585  5-8        -12.0%

-----Traps-----
Floors 1-10
 Selfdestruct Trap  13.64%
 Seal Trap           9.10%
 Sticky Trap         9.09%
 PP-Zero Trap        9.09%
 Slumber Trap        4.55%
 Mud Trap            4.55%
 Summon Trap         4.55%
 Gust Trap           4.55%
 Chestnut Trap       4.55%
 Trip Trap           4.55%
 Poison Trap         4.54%
 Spin Trap           4.54%
 Explosion Trap      4.54%
 Warp Trap           4.54%
 Slow Trap           4.54%
 Pokemon Trap        4.54%
 Grimy Trap          4.54%

-----Items-----
Floors 1-9
  Coins (32.61%)
THROW(STRAIGHT)*********** [21.74%]
  Silver Spike   (100.00%)
THROW(HIGH-ARC)*********** [21.74%]
  Gravelerock    (100.00%)
FOOD/GUMMIES************** [21.74%]
  Grimy Food      (58.14%)
  Orange Gummi     (5.82%)
  Gold Gummi       (5.82%)
  Purple Gummi     (5.82%)
  Yellow Gummi     (5.81%)
  Green Gummi      (5.81%)
  Gray Gummi       (5.81%)
  Brown Gummi      (5.81%)
  Gravelyrock      (1.16%)
OTHER*********************  [2.17%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)

Floor 10
  Coins (41.66%)
THROW(STRAIGHT)*********** [27.78%]
  Silver Spike   (100.00%)
THROW(HIGH-ARC)*********** [27.78%]
  Gravelerock    (100.00%)
OTHER*********************  [2.78%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)

Floor 10
        Terra Cymbal      (Defeat Groudon)
------Notes------
Considering the high value of Coins here, this is not a bad place to gather
some up.  Powerful throwing items here too.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



67##. 	Mt. Avalanche
Requirements: Complete Crevice Cave.  Then enter this wondermail:
              &3R06 #8S-+C& 9Q6MS
              28NP# 7QPN%5F H#@C9
29 Floors + Articuno Boss Battle
-----General Info-----
-There are Wonder Monster Houses and Wonder Buried Items here.  See above
 Bottomless Sea for details.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *2
          Floors 5-9: *3
          Floors 10-13: *4
          Floors 14-16: *5
     Floor Layout
          Floors 1-5: Small-Medium #2
          Floors 6-20: Medium-Large #1
     Room Density
          Floor 1: 6
          Floor 2: 8
          Floor 3: 6
          Floor 4: 10
          Floor 5: 12
          Floor 6: 10
          Floor 7: 8
          Floors 8-20: 11
     Hallway Length
          Floor 1: 20
          Floors 2-3: 25
          Floor 4: 20
          Floor 5: 30
          Floors 6-20: 25
     Hallway Density
          Floors 1-20: 10
     Water Density
          Floors 1-8: 0
          Floors 9-20: 3
     Coin Max
          Floors 1-20: 400
     Pokemon Density
          Floors 1-3: 4
          Floors 4-6: 5
          Floors 7-20: 8
     Item Density
          Floors 1-2: 4
          Floors 3-20: 5
     Trap Density
          Floors 1-20: 10
     Buried Item Density
          Floors 1-20: 8
     Monster House Appearance Rate
          Floors 1-20: 5%
     Water on Floors 1-20
     Water Rooms 10% for Floors 1, 5, 9, 12, 15-19
     IQ-Booster Bonus on Floors 1-20
     Enemy IQ
          Floors 1-20: 331
     Weather
          Floor 2, 4, 6: Snow
          Floor 3, 5, 9: Cloudy
     Events
          Floor 20: Boss Battle versus Articuno
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Jynx            PSY/ICE 42  377  1-19        -4.5%
Marill          WTR     40  426  1-19         0.5%
Azumarill       WTR     45  459  1-19         0.5%
Sneasel         DRK/ICE 12    8  1-19         6.4%
Piloswine       GRD/ICE 41  390  1-19       -12.0%
Delibird        ICE/FLY 41  560  1-19         8.2%
Smoochum        PSY/ICE 17  330  1-19         6.4%
Slakoth         NRM     15  208  1-19         8.2%
Vigoroth        NRM     41  560  1-19       -10.0%
Slaking         NRM     45  610  1-19       -12.0%
Azurill         WTR     11  254  1-19         8.2%
Nosepass        RCK     42  336  1-19         6.4%
Swablu          NRM/FLY 11  214  1-19         6.4%
Altaria         DRG/FLY 42  530  1-19       -12.0%
Zangoose        NRM     42  581  1-19         6.4%
Armaldo         RCK/BUG 42  596  1-19        -4.5%
Snorunt         ICE     14  223  1-19         6.4%
Piplup          WTR      5    9  1-19         8.2%
Prinplup        WTR     42  158  1-19       -10.0%
Empoleon        WTR/STL 45  588  1-19       -12.0%
Weavile         DRK/ICE 42  479  1-19       -12.0%
Mamoswine       ICE/GRD 42  561  1-19       -12.0%
Golduck         WTR     43  582  12-19      -12.0%

-----Traps-----
Floors 1-20
 Wonder Tile        23.12%
 Slumber Trap        6.94%
 Warp Trap           5.78%
 Grimy Trap          5.78%
 Slow Trap           5.78%
 Poison Trap         5.78%
 PP-Zero Trap        5.78%
 Chestnut Trap       5.78%
 Summon Trap         5.78%
 Pokemon Trap        5.78%
 Spin Trap           5.20%
 Mud Trap            2.89%
 Gust Trap           2.89%
 Seal Trap           2.89%
 Sticky Trap         2.89%
 Trip Trap           2.89%
 Explosion Trap      2.31%
 Selfdestruct Trap   1.74%

-----Items-----
Floors 1-20
  Coins (26.85%)
THROW(HIGH-ARC)*********** [16.78%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [20.13%]
  Oran Berry      (27.27%)
  Pecha Berry     (11.36%)
  X-Eye Seed       (9.10%)
  Blinker Seed     (9.09%)
  Doom Seed        (9.09%)
  Sleep Seed       (9.09%)
  Max Elixir       (5.69%)
  Rawst Berry      (5.68%)
  Cheri Berry      (5.68%)
  Reviser Seed     (1.14%)
  Via Seed         (1.14%)
  Mix Elixir       (1.14%)
  Dough Seed       (1.14%)
  Slip Seed        (1.13%)
  Oren Berry       (1.13%)
  Dropeye Seed     (1.13%)
FOOD/GUMMIES************** [13.43%]
  Apple          (100.00%)
HOLD**********************  [5.36%]
  Twist Band      (19.23%)
